Attaching to grafana-practica, prometheus-practica, redis-practica, postgres-practica, nginx-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:50.995876485Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-11-22T18:52:50Z
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:51.002575143Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:51.002786934Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:51.002885084Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:51.002977046Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:51.003066007Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:51.003158034Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:51.003248428Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:51.003341238Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:51.003442515Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:51.00353277Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:51.0036238Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:51.003712437Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:51.003802934Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:51.003894336Z level=info msg=Target target=[all]
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:51.003993965Z level=info msg="Path Home" path=/usr/share/grafana
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:51.004084218Z level=info msg="Path Data" path=/var/lib/grafana
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:51.004177119Z level=info msg="Path Logs" path=/var/log/grafana
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:51.004267332Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:51.004374097Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:51.004479854Z level=info msg="App mode production"
[36mgrafana-practica |[0m logger=featuremgmt t=2025-11-22T18:52:51.010449941Z level=info msg=FeatureToggles awsAsyncQueryCaching=true alertingRulePermanentlyDelete=true formatString=true newFiltersUI=true unifiedRequestLog=true newLogsPanel=true improvedExternalSessionHandlingSAML=true cloudWatchNewLabelParsing=true azureMonitorEnableUserAuth=true alertingNotificationsStepMode=true unifiedStorageHistoryPruner=true alertingQueryAndExpressionsStepMode=true logsInfiniteScrolling=true transformationsRedesign=true recordedQueriesMulti=true adhocFiltersInTooltips=true preinstallAutoUpdate=true alertingSaveStateCompressed=true prometheusAzureOverrideAudience=true alertingUIOptimizeReducer=true panelMonitoring=true logsPanelControls=true onPremToCloudMigrations=true annotationPermissionUpdate=true correlations=true dashboardSceneSolo=true dashboardScene=true pinNavItems=true azureMonitorPrometheusExemplars=true kubernetesDashboards=true dashboardDsAdHocFiltering=true dashboardSceneForViewers=true logRowsPopoverMenu=true preventPanelChromeOverflow=true grafanaconThemes=true alertingRuleVersionHistoryRestore=true logsContextDatasourceUi=true addFieldFromCalculationStatFunctions=true awsDatasourcesTempCredentials=true influxdbBackendMigration=true onlyStoreActionSets=true improvedExternalSessionHandling=true lokiQuerySplitting=true cloudWatchRoundUpEndTime=true dataplaneFrontendFallback=true logsExploreTableVisualisation=true alertingUseNewSimplifiedRoutingHashAlgorithm=true cloudWatchCrossAccountQuerying=true sharingDashboardImage=true lokiLabelNamesQueryApi=true useSessionStorageForRedirection=true alertRuleRestore=true newPDFRendering=true ssoSettingsLDAP=true alertingRuleRecoverDeleted=true groupToNestedTableTransformation=true tlsMemcached=true alertingBulkActionsInUI=true alertingImportYAMLUI=true dashgpt=true alertingMigrationUI=true publicDashboardsScene=true grafanaAssistantInProfilesDrilldown=true
[36mgrafana-practica |[0m logger=sqlstore t=2025-11-22T18:52:51.010955891Z level=info msg="Connecting to DB" dbtype=sqlite3
[36mgrafana-practica |[0m logger=sqlstore t=2025-11-22T18:52:51.01105428Z level=info msg="Using SQLite driver" driver="mattn/go-sqlite3 (CGO enabled)"
[36mgrafana-practica |[0m logger=sqlstore t=2025-11-22T18:52:51.011203718Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.07162718Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.07188953Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.075469111Z level=info msg="Executing migration" id="create migration_log table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.078136807Z level=info msg="Migration successfully executed" id="create migration_log table" duration=2.663926ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.081768569Z level=info msg="Executing migration" id="create user table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.084466425Z level=info msg="Migration successfully executed" id="create user table" duration=2.695141ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.088754885Z level=info msg="Executing migration" id="add unique index user.login"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.090669213Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=1.894583ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.095967604Z level=info msg="Executing migration" id="add unique index user.email"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.098424966Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=2.455217ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.128806161Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.132261853Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=3.453451ms
